id,name,email,address,nationality,customerCategory
0,Maria Iordanou,[email],Athens,Greek,INDIVIDUAL
1,Dimitrios Dimitriou,[email],Athens,Greek,INDIVIDUAL
2,Ioannis Ioannou,[email],Athens,Greek,BUSINESS
3,Antonio Molinari,[email],Milan,Italian,INDIVIDUAL
4,Frederico Rossi,[email],Milan,Italian,INDIVIDUAL
5,Mario Conti,[email],Rome,Italian,BUSINESS
6,Nathan Martin,[email],Lyon,French,BUSINESS
7,Enzo Collin,[email],Lyon,French,INDIVIDUAL
8,Frederic Michel,[email],Athens,French,INDIVIDUAL
